NDWI,NDTI,TWI,MBWI,WRI
0.3054740126406836,-0.6756192937331967,-0.7748092088084275,0.4313673986543129,-0.6083840963487631
0.8041267994667527,1.2325606665387967,0.7724139561840708,0.13971681314366485,0.19624430777142396
0.012446165226029775,-0.2566445865771094,-0.10955705394590486,0.31107250328712505,0.37566832621466667
0.005642370130988601,-0.11749118495489443,-0.8035222673363557,-0.13993931175656255,-0.6585892817441872
-0.1913046749702743,-0.09574881085161496,0.4021983817639795,-0.3181168711858426,-0.5700091578637404
-1.3076190107925156,0.11340268462052373,-0.11236106732803945,-0.6690970052490015,-0.6190715853100036
0.10143765810067075,-0.655097635855479,0.40782239683967125,0.15644495011687073,-0.6231770028235878
-0.2805174589933017,0.8737916620108888,-0.11880066942465176,-0.08310640243579344,0.4656131113314866
1.0480906667150014,0.7092179410259336,0.19024014876887518,-0.29354424155053765,-0.6199737706338394
0.6806072184489508,-0.04861292504124293,-0.12751677827304736,0.43865000807826343,-0.5787461649776504
-1.5774012638497792,-1.2717765325070944,-0.34565643815575653,-0.7199225841744172,-0.5674028821278214
0.2446454320998286,0.7757114091772849,0.5858877501071126,0.2520710435205604,0.6879600255011935
0.004803997799260242,,0.6531836395565521,-0.23893008117609155,0.689522973828993
-0.3658640026009518,0.6070865524051787,-0.5625997855351416,0.5424395601488414,0.041234071076534165
1.2517384862747254,-0.47931878812797857,0.2521204172724962,0.6477993884812914,0.03438195002443654
0.6857904206942748,0.40003528480395345,0.005456778822416495,0.1994122091399486,0.12550480631570166
1.1339498307259388,-0.5163250884749518,-0.035808365834990065,0.731808468485896,0.5809213108912639
-0.6460555939192942,-0.11911416212738601,-0.4645194031232212,-0.43676635482016324,-0.05403619567119213
0.5438257241045416,0.3056725294653122,-0.3052130317692663,0.7932552722162286,0.7237417221667093
0.8714634111840887,0.15248394599283457,-0.11688857278246853,0.48377351444687233,0.27497882035724713
0.9361649768012678,,0.7385861195025181,0.6817635428920606,0.3359913938192863
0.5826549295650371,0.05824235942548506,0.6199429977042906,0.3638961934109613,-0.6769579377742871
-0.47910466998406087,0.005860448950964145,0.5125825538669199,0.5608880464674922,-0.5203667013651089
1.3555419385134466,0.5214073041620837,0.9729206857458413,,0.5036141265618271
-0.5935338542614872,-0.2661858840625766,-0.3620529474259446,-0.4967486117291311,0.5429020310649272
2.011538195972358,1.43360726669606,0.8899705799720713,0.15614419624558085,0.40039718849134
0.5470633372026988,0.1361898752375491,-0.5495801712087109,,-0.5520091988399612
1.112488797759137,0.10850461849496383,-0.3159229830026102,0.269807109826538,0.17583802323625378
-0.20561166152283133,-0.33715832024200176,0.3765299011481384,0.1091741388385892,0.40535546375752346
0.9512142822596359,0.9025462140168892,0.24524846527756644,0.19586308884879453,0.5606620794446099
-0.5719686639418691,-0.8154331318832724,-0.595746851974074,0.3844025909038244,0.17908498090237798
-1.0790664890004196,-1.0615982650665958,-0.7850798820753069,-0.7076345818068837,-0.22240565172656754
0.3929528850352391,-0.16918505734267336,-0.017014676485278976,0.5065477167749797,-0.2258770520250131
0.7803367262056565,0.6785079349205649,0.02033828750907527,0.275095727672708,0.5393910718690159
0.6779155734913469,-0.4179836404762204,0.5645188062813722,-0.08306729745319906,-0.35986169524749834
0.32956961748229796,0.8251250206009448,-0.018725732214119648,-0.1939654142105788,0.19857184387200988
-2.2172551848034288,,-0.8340368311332536,-0.6120545362026326,-0.5181550324410278
-0.6748003720833237,,-0.39271157523648675,-0.09209443329906404,0.590633445232748
-1.1090209320877615,-0.390276724892119,-0.787459306837722,-0.5575290198978359,-0.6834331452706572
-2.1837474014365417,-1.0357506425804537,-0.7849802734857778,-0.6751336356633991,-0.5646967926876878
-0.31685065502776555,-0.48214216385658526,-0.13586516108807611,0.06160750679050973,0.2834093707890757
-0.6484776432151728,0.6818147933477114,0.1982486522094381,-0.45943559372498105,0.556084866172782
0.8374792567163419,-0.6407814550715566,-0.14565276146018002,0.49240258615762733,0.36954324416493955
-0.9628421043972347,-0.5256651725242674,-0.16033156094007153,0.014230281043130566,0.17602636916913622
-0.9534477386010298,-0.20894513306845333,0.1300156032164613,-0.7067552286407747,-0.3685062789739065
0.482357551391475,0.44080970221757265,-0.12137980462074498,-0.07362685495912517,-0.5847382194988947
-0.7716593620417422,-0.3181604702883356,-0.5239395484534884,-0.3518276130294971,-0.1826668212090802
-2.0762063277321943,-0.8409279841523088,-0.6506478020321905,-0.34929060937134354,-0.565997384209756
1.4508932551059244,0.4137071419160593,0.37498203136203323,0.3944337783813822,-0.002318841454406664
-0.4387279045252576,0.18502213650936086,0.19181631237081273,0.31474007658183745,-0.10172715898807365
-0.8354348642881995,-0.3718855779086555,-0.13491627528173591,0.2204357790058825,0.10535598543373466
-0.4501306701837924,0.5499684835898614,-0.07844049376941366,-0.47794352474912766,-0.5927607366454821
-1.9575534620016977,-0.9602480499794003,-0.7139119130719375,-0.4923030412319894,-0.3198933682099782
-0.7099720562257434,0.2926342221857444,-0.675155690220025,0.006676038177300339,-0.13337746128073172
1.4825106050070544,-0.3192349087684077,0.14199650565633012,0.7504319613379637,0.5440701583874828
0.7396041752432898,-0.32984352562016545,-0.28713319989735925,0.35871566181458814,0.639141198249003
0.0051706582497736174,-0.14606945498801235,-0.3682223249041263,0.2744316056062485,-0.46584634122851565
-1.187155403541745,-0.4681720360249297,-0.22349665494425142,-0.46696144312165117,-0.5733288763019945
-0.4146145750517336,-0.4426245863101256,0.0005934267816441953,-0.4776515184985008,-0.028073618936768976
-1.5379356741478047,-1.3122273616733378,-0.5444911680319006,-0.6298328006065669,-0.6499316487737266
0.9572362937672536,-0.03691468894298376,0.46509183291260553,-0.2807875599276306,0.2701731589681132
0.3121678770764438,0.00820147423076128,-0.13187218536825757,-0.16559081154388952,-0.22496487847730254
1.4047797908815698,0.9271978479185901,0.6795138596977058,-0.44402453062227515,0.3436543227258424
0.5171871359416548,-0.7403823657782016,-0.5597452148362233,0.351552991331225,0.11085583730905565
-0.17278443599911275,-0.7095630633383159,0.2261789934252801,,
-0.2929471937178516,0.5828047870388352,0.20931196499456506,-0.010720395538542062,-0.2101357686927527
0.7393727815946339,-0.03435633450861192,0.4217923602495053,-0.1199207808337607,-0.18317252669014314
-0.32253210849661007,-0.3105711562816405,0.28136102166923393,-0.07637128857365169,-0.398610782236538
1.4063759077424531,0.07777836816227393,0.2534889872914935,0.5922442211557402,0.1849326082202721
-0.7830402467104867,0.5507824685679164,0.00313269753542321,-0.3333389181761075,-0.5369561539485478
1.594487447202723,0.5700283092799809,0.2965148983930537,0.6242196984315834,0.42958705671489694
-1.311044380387778,-0.7195558207966535,-0.48440275820267065,0.19363430248912897,-0.6943533084209776
0.9194002206716523,0.8856803134837753,,-0.11957978600299475,0.478202749696149
,0.4415457242455081,-0.49732491778991766,-0.0513559043260092,0.44253456441356437
-0.3165083939997058,-0.10577792697799798,0.47278214895445314,0.3427001287443131,0.21010319509392292
-0.3632459666017043,-0.38838841857836776,-0.558364329434213,-0.3059451000710728,-0.4739529502388768
1.2330416992950584,0.3334748131847857,,0.08188179877025763,0.6657969166304852
-0.958381087634386,,-0.13738096728633456,0.008087463796491038,-0.717309869055629
1.9873136265852256,1.131422995667697,0.3295205886611988,0.39490699867434553,0.6289051264691926
0.1856282166790033,-0.5347039923319133,0.12532148153976647,0.12304280015936425,-0.11293415300810328
0.8757827465466823,0.8064752586466575,0.4933579168899515,,-0.5757087146878476
1.9271042842455348,0.6799024362304537,-0.29541975567139744,0.6853362398069786,0.550603690152051
-0.7490674058628615,-0.20656098115889956,-0.3710774029081367,-0.6573159857544484,-0.245314677849583
-0.18444769337913244,-0.9876386146816433,-0.2779078275477959,-0.12787965797445466,0.05566466471390402
0.7979696485669558,-0.31811660439597683,-0.17402900253324782,0.31004776698222336,-0.07112526850079352
-1.4005306458634708,-0.49384537816763785,-0.6663946963587581,-0.4424223820601431,-0.0024296274442901352
0.39336132142055547,0.7104506261583633,-0.13471292045565267,0.14960939200865886,0.19688002498276788
-0.8650703656850383,-0.019725183065364388,-0.47527120190588273,0.5245761050069024,-0.5229778349498881
-0.014009005562661084,-0.24766422685144765,0.8057283716559693,0.03152406529895034,0.14198393903861156
-0.659424788020169,0.16310425045791835,-0.425842928672407,,-0.4389099723097536
-1.5138386198774707,-1.059207204682318,-0.18735781090605438,-0.04133346160305593,-0.6464579007990915
0.33878920195559364,-0.14665597039052464,-0.020463538688693928,-0.11057439835495175,-0.14771765955422542
0.4081009733777992,-0.4080186756396084,-0.19780654654653163,0.6274821043699452,0.6640584901005568
-0.9856019207639954,-0.613734419962552,0.0098982140172346,-0.2665761966917137,-0.7064790324324274
-1.243133665522221,0.1272188863880464,,-0.7289587776930135,-0.4138541745890512
-1.0511489776743075,-0.05383048216195801,-0.7629565075937276,-0.45094450278634807,0.44643559731657856
-1.5610016049719815,-0.2707693990867692,-0.6397995524152107,-0.6238218150409012,-0.38229718881532354
1.1886948226385108,0.9308174678359474,0.5400146667518284,-0.09014010755054679,0.250200612786683
-1.5243057188260345,-0.49415106600762737,0.2882705491362336,-0.7890177571782635,-0.6169850689413989
-1.3733295900440279,-1.071831337727355,-0.4944626709349169,0.08990436971737807,-0.11696230846374141
0.5089869088382317,0.2408037685559674,-0.37271580378944813,-0.36451755412822784,-0.17908206408713892
-0.01079945205978765,-0.2973798656968334,0.18105164341713514,-0.108144182949966,0.07747405159474956
0.07369970192119468,-0.1189854275778624,0.6456633818544202,0.2523565958303277,-0.5357041425209028
1.4438633953504425,0.3617731417361268,0.6838037293373155,0.3871238669384992,-0.11132231791418287
-1.2358975040513678,-0.46090023247625195,0.017205825258056657,0.1098734997987149,-0.36039265995631076
-0.20115636813419102,0.7514474755719622,0.6322399892068691,-0.0631066907676624,-0.48871688209498443
-0.9963891834935449,-0.5905609330111713,0.539735670536796,-0.4991253855130201,0.11389745371029308
-0.10782351381128685,0.15455481166662807,0.23420456036205764,0.362504185576254,-0.4370022192638051
-0.35306265446458834,-0.08870795189172954,0.7834205757522537,0.5397269218969116,0.1450028143697227
0.5334993954964642,0.13475499995012097,-0.3918921121309767,0.5416385408920974,-0.12091291867322179
-0.8637301732178753,-0.30643395250920114,-0.7232984431601902,,0.35432137492226556
-1.3538838807904294,-0.20545370648338732,-0.5124765799442466,-0.21437546297490295,-0.31453677359160315
-0.19196015199975988,0.2216068789736033,-0.30030176926076335,0.08352134876530756,-0.035649815135565754
0.13206749960025707,0.5122205759168145,0.08303830326083321,-0.5294923486059714,-0.6978503232681595
-0.7204719668326757,-0.13348202433912656,-0.657926921730066,0.02400014596906574,0.144153972429501
-0.7696855530289263,0.12547627425315622,-0.6659122280418969,-0.5119590422002711,0.3396669556750272
0.12119664153145848,0.37120488496696485,-0.06508520613031755,-0.25088694643061593,0.47499497607380037
0.5545426580109707,0.09650609771072186,-0.3748631875937212,0.08164320675523024,-0.20694522364462578
-0.17663865541609333,0.5633257950154451,-0.42887788608108796,0.598707799003366,-0.08037229804186029
0.42858496654779893,0.6537769311824547,0.7733245666371866,0.4088145617387052,0.45632700556652667
0.5148441319779905,0.49646502905903916,0.45067685126888096,-0.34502243547389855,-0.015741311996469366
-0.008661784177633277,1.127034179183376,0.6084701266947793,-0.5674898345783945,0.30600584433909883
0.6478723951999426,-0.6208793961227694,0.06830424274634257,0.4280201445180262,-0.6937377339162948
1.7173872547722715,0.4624494535844762,0.987034861187534,0.776154637781988,0.6613062290016978
0.7787164032185719,1.024747238465466,0.5971290859542159,-0.1486733004928523,0.48960220318429726
-2.0608349307263047,-0.470744854688597,-0.7088737660838421,-0.6446828999249141,-0.629719976134409
-0.3452218672126885,-0.3833019853121479,0.12873860137106102,-0.6488010851260284,
0.7921853458664702,0.6455087421110205,-0.08963454040382546,0.28735366909022575,0.5745413967054066
-0.5292819480333968,-0.9883290616458008,,0.3622440405887953,-0.7126072489736172
2.154668065486571,0.8326741767511268,0.9715423068193986,0.5569416734137714,0.7411923631359907
-0.003253068850997778,0.4486483276806587,-0.10972033388151624,0.010650296100316124,0.1897963477423697
1.3311126266957372,0.9499346994111182,0.35676968771848205,-0.13581931152699472,-0.1170628564970628
-0.6138399598356007,-0.9443289256088967,-0.7334508864900421,-0.26216149107893433,-0.3167022126485736
-1.2811528331652076,-0.6930205045051178,-0.6858387775999107,-0.5125420982814385,0.7259918590746539
0.006686469827386129,0.12209866253081178,0.3540535736722774,-0.2501912187666062,0.6697829817168287
1.047251354805988,-0.32710311929387337,0.1720319380982027,0.6507383248858267,0.6619991914419149
0.10912378308675703,-0.04846520392943581,-0.45024764078895324,0.5905043654589878,-0.39941607040104526
0.8808521712084989,0.17188175961431898,0.06784220528875584,-0.06321999219098284,-0.4009074182585258
-1.0329962776595176,-0.7070008192157027,-0.44701885875448816,0.3369851563959428,-0.22309380093205747
1.1064694101419454,1.5839178261607996,0.9288511670363194,0.7321600520347483,0.7366876276238558
-0.6086433909528505,-0.1149750237979034,0.33371441962391085,0.16418250344958843,-0.5151880653370664
0.21505464198134785,-0.6115836348878411,-0.3789572147141085,0.07828848044846196,0.13834434813321533
-0.6152722655650129,-0.7228464439113811,0.3620373896976192,-0.4309024273101799,
2.208444105277837,1.2803071432895552,0.7250119754850191,0.4691108357104684,0.23108312536472536
-0.8579714363109496,-0.9761400792601196,-0.27696110205122887,-0.24570952336993018,-0.3576149072382983
-0.15880969003871923,-0.3321770548373787,-0.6731850717709146,-0.3273183679605965,0.27278708814856717
-0.4073286067795876,0.6426717499065211,0.02125232225015486,0.0011246428118687486,0.13755222394904387
0.5050073711019069,-0.2398133219016512,0.20853789333585696,0.020091120578269554,-0.34678657943729124
2.100844041110123,1.0026347295491593,0.5051880327905879,0.5886089506070166,0.5467302822133427
1.3428430686288684,0.8743894207567441,0.41222755169399966,0.28147760025462953,0.17655719070935844
0.5249379457023109,-0.43071120445884964,0.5355959912026288,0.3670125022771869,-0.7007319068110773
0.06412620550185032,-0.8797882275966319,-0.30186402775711957,0.23108563324283912,-0.5049707762521707
0.09503334772580957,0.23756975150001666,-0.23825426743020825,-0.7377819708907057,-0.317001197529669
0.6908420492532911,0.9103658293617316,0.17328022066731572,-0.28794172223821674,0.1994721824695137
0.38810407376505957,0.2927664231130061,-0.5030583806381452,0.3688078714177924,0.06142674767696126
1.0545522879681948,-0.246022209921157,0.20021986053706972,0.47111247972374803,-0.5916781915554892
0.59650879747192,0.030613397441717746,-0.6565383117935424,-0.20955187701656933,0.3098714449521949
-1.250807030887517,-0.22501058841559574,-0.3710411681214608,0.029271805907096743,-0.6761788925671732
1.6562217376359583,1.0359696123142583,0.6686562931258665,0.23030198191347004,-0.5506295873974669
-0.7147579732734614,-1.2608721684460564,-0.8035612952195998,-0.24427885785453102,-0.016905008842706543
0.9038424205171396,0.4957711334765227,0.029477733271059337,-0.16046774392240304,0.7399872297361376
0.076617546048289,-0.10833344477661903,-0.3455881894855253,0.4605234319116215,0.28830277658756376
-0.8544622893449993,-0.6485722999906387,0.24502903398247244,0.1431939060796725,
0.9837522969566964,-0.5207344349333748,0.01584856586347394,0.5818063824917217,-0.11948870021992679
0.5082522803226063,-0.21875768386109126,-0.21891794538592008,0.6338170985254872,-0.13495950707905333
-0.2607912212108652,-0.7732383735231003,-0.5454860046790188,-0.5949368004973038,0.22576138153957534
0.40063692513771326,0.5805660041552115,-0.002215895282242949,0.5453280477142626,-0.4681062840067675
2.048742232052924,0.9861887776846752,0.6364731290710937,0.5489084649990692,0.3885433526034279
0.09651513266620498,-0.7539748872533734,-0.5348666829754726,0.609606871893591,0.1736380787160267
-0.11907495889092154,-0.36389418020824155,-0.6486044240274673,-0.45635946397130894,0.2762204292650918
-0.9729994857812708,-0.6341366289489936,-0.13018124895398742,-0.5706125260099805,0.12201730270984429
-0.9165108883897435,0.024574676019709477,-0.4955269616546227,-0.207210652123007,-0.7269699313125463
-1.075152413412979,-0.2915625480469474,-0.07668766209043307,0.07428379774302118,-0.3101175483854936
0.40062636436045507,0.6372692066032264,0.26840803541562414,-0.6345380751225971,-0.029016091729945757
-1.0710240150031338,-0.19406329719028412,0.6303699426357559,-0.4885497786305974,-0.0016550225288870213
-0.3438954333934038,0.08563785648502815,-0.14130498166861644,-0.7213691938524728,-0.25831842068500394
-1.6374055557005556,-1.2703617518760917,-0.5514867795777072,-0.7635030438856979,-0.6273006668200093
0.05022483028064749,-0.30208332085802553,0.28412233527408987,0.34863376130427065,0.4474338293499815
-0.9379851852401178,-0.6906509224819638,,0.24806270883163117,0.307346350466184
-0.6378008573685454,0.5344876324191272,-0.5988057871897945,0.11891841994804314,0.31119390532271657
1.3853744238310308,0.7391712177457901,0.5324448641236608,-0.12509716214890623,0.46862820822296647
0.008839684254127374,0.8017637919429663,0.16352000090138746,0.41904995469447803,-0.07097590349535396
-0.4958059780019577,-0.21817737726097075,0.04723949186367927,-0.7028209800487248,
-0.37406156654236655,-0.08984411710368503,0.6614549430202676,-0.24113303140122921,0.7083420999559747
-0.16214452582467898,-0.2478185870636903,0.5014597589719302,0.21619581001080138,-0.0026857392525948868
1.2588974658233556,0.6560446240316671,-0.06900189631646626,0.8198012605871372,0.7067462509757557
-0.9249568492537374,-0.8354389789021943,-0.04678088627868137,-0.7245831405702658,-0.698640188858385
0.40976012599528805,0.4729506676291425,0.7399275809640339,0.38281340257521157,0.36127715734125293
-0.2660347296929773,-0.4640187949824604,-0.2092708948233571,0.5284086346642712,-0.6845635757638702
1.049986886646098,0.1653065075353759,-0.02324951435598062,0.30363076383388493,-0.01984374759533022
0.8889399512162744,0.5878279700420334,-0.16179151242479003,-0.27715076004304745,0.13746669858223465
1.0677308375123713,-0.19211305319222813,0.3242724051216164,0.24937840553565457,0.34699689839824155
-0.8197848058202554,0.3951953556847065,0.4229334569389355,-0.5159250756944612,-0.3906759531138043
0.6745960387427198,-0.42464183491756613,0.44868950416273323,-0.08614038017989913,-0.37625539871085256
0.6052415472417866,-0.07726444165184987,0.010513276503989701,-0.16443599920827687,0.1383605978645716
-0.4862497057375167,0.1913835259461521,0.7035418295460253,-0.2834244411974226,0.23330801470295237
0.16694745602397038,0.3275754138612231,-0.4284163099509791,0.627779658017611,-0.06878588612210607
-1.4551853177858263,-1.080416398432583,-0.5664105786029433,-0.021743145503688624,-0.24262648067061174
0.716075860013125,-0.13762106582129166,-0.2695409900063075,0.22181642460040843,0.30779512948379495
-0.9804625282214141,-0.7318738521977919,-0.5732817274561113,0.37182517384679814,0.24382877644260473
1.1274381183409703,1.0941086081828246,0.6428322857369166,0.22669986637371953,0.5481846993498237
-1.7998138749625632,-0.9951270539990188,-0.49516224031795225,-0.5955317822962716,0.046396934108758135
0.4076195326269174,-0.821546541403046,-0.43463679027885993,0.06447942912351992,0.6458381595965128
-0.7744540713738345,-0.17883407590899197,-0.6425842130323438,-0.3346965806271346,0.7243659817213445
1.434830541596677,-0.19140308794118313,0.8870480356398439,0.3000179469180571,0.5476592673359361
-0.24209862082196879,-0.1465427774261046,-0.0983187302065126,0.12010572522774283,-0.5363917281227826
-1.1629411386864117,-0.1706396151369833,0.2813148184160752,-0.35528867506246187,0.25816025128873793
0.9958784325059771,-0.3387330805001338,0.3887070753846751,0.03328302405851409,0.5479926394277532
,0.8868723448718082,0.7446517318390858,0.6619800117982597,0.27277110817440164
0.07989160856398193,0.21968731777036712,0.41483439697010804,-0.04401921100130057,-0.6990353093298242
1.0197374110580049,0.44991909700198196,0.23689408382232274,-0.34076392180031656,0.23650658723415932
,0.3262897638770853,-0.3634391379370821,0.36491572134107325,0.7433948222386887
0.31855150919852576,1.0619176871067793,0.09052211407411691,0.5907625828427143,0.42034068326885443
0.44679596038827674,0.5552918000076386,0.48651407065506813,-0.18263709577780626,-0.2574671969907571
1.2596767628818513,0.8059010107787007,0.4825139512170807,0.3874370630867867,-0.09588649202612269
-0.5854728017989043,-0.9158685100399657,-0.16683649466136585,-0.7274092328084754,-0.26111013588624704
-0.3905658691658705,-0.09808595217238293,0.24467595503952608,-0.16753195710310248,-0.07637133967709452
-1.401754828434534,-0.5333491039212104,-0.5276991100318608,-0.5519165489347571,0.15398685442399346
0.6511157711853968,0.35810186168467356,0.0416548450767887,-0.05550655028890975,0.5408348627582826
