NDVI,EVI,SAVI,MNDWI,NDRE,PRI,CI
-0.3496333559465059,-0.2922816179239422,0.23904878679044736,0.09371286099797524,0.802316020981978,0.7243852124748729,0.11352578602785957
0.45921235667612814,0.33424367546398415,-0.29066847278408375,0.09623005540181842,-0.9091072393170843,-0.7204576046159716,0.1432253789397997
0.27511494271042625,0.2947502841529832,-0.3635972991629609,0.16270721182398118,-0.43807362081553936,-0.4297325780870664,-0.44004181267943165
0.7744254851526531,0.8851853862848911,-0.6769163818174284,0.009974435564531078,0.9008229681531175,0.7632640637040515,0.5389858663838738
-0.05557014967610141,0.0845288699070065,0.1132255141755425,-0.05170924098455304,0.7805275677818326,0.8776754684757442,-0.6259125028849533
-0.7608115081233966,-0.5254116946471172,0.5496545994991717,0.19860730594926088,-0.08868649442857413,0.09737079674578315,-0.35264152719151265
0.42648957444599,0.33271904935827246,-0.3169410357474609,-0.09972182702515216,0.24026519560307347,0.24785778323001567,-0.14912712276716644
0.5215700972337949,0.3704526054845573,-0.36325567475711706,0.02874147078701232,-0.44523763403773464,-0.3746516411152544,0.015220757368910043
0.12255439513899247,0.0977202636151284,-0.05102990606112761,-0.023909531484951847,-0.6237576805524774,-0.5181908957977795,-0.5151805351698395
0.541934359909122,0.4933134151470792,-0.43333001996732157,0.07061880039286003,-0.07260319012003569,-0.00036091432898866654,-0.7703263505215929
-0.012408807271218514,0.0982512253029982,-0.06914430745037832,0.010752232542021525,-0.29329554394789437,-0.3515804688755508,0.2212400848832652
0.045465658763988115,-0.12832737008389264,-0.012241435625023521,0.07440961089697615,0.16731222370174414,0.116477736404148,-0.42273889351948846
-0.14491796328290074,0.02252886499145071,0.0036052965365273026,0.025944431139006022,-0.8445307260700303,-0.8847095245472847,0.16247644284522456
-0.9491617465118096,-0.8700463617185276,0.705238498129714,0.23049858385102426,0.948789615332333,0.846393485293011,-0.6912745694515954
-0.7842171460133911,-0.748483538406794,0.3786936417855896,0.04912540978043449,0.9724214889592058,0.891277859585599,-0.03771979629036504
